#AP, x coordinate (-1 = unknown), y coordinate (-1 = unknown), z coordinate (floor, 99 = unknown)
AcadBldg10AP10,818249.2472,439675.6813,1
AcadBldg10AP11,818206.4558,439622.833,0
AcadBldg10AP12,818190.8932,439660.9011,0
AcadBldg10AP13,818073.48,439631.41,4
AcadBldg10AP14,818128.0264,439657.3949,2
AcadBldg10AP15,818206.5529,439648.5652,1
AcadBldg10AP16,818171.3123,439692.868,1
AcadBldg10AP17,818147.4679,439674.3897,-1
AcadBldg10AP1,818061.7659,439613.4797,4
AcadBldg10AP18,818137.0272,439633.7108,1
AcadBldg10AP19,818088.424,439697.1589,-1
AcadBldg10AP20,818075.3155,439688.5695,2
AcadBldg10AP21,818133.2998,439706.7222,2
AcadBldg10AP22,818185.55,439617.5821,1
AcadBldg10AP2,818214.0514,439678.3831,3
AcadBldg10AP3,818127.825,439606.5282,0
AcadBldg10AP4,818198.7299,439690.7522,2
AcadBldg10AP5,818096.6703,439681.988,0
AcadBldg10AP6,818134.2083,439611.0144,2
AcadBldg10AP7,818065.1369,439656.0211,1
AcadBldg10AP8,818129.9908,439686.3092,1
AcadBldg10AP9,818192.2711,439623.4062,2
AcadBldg11AP1,819549.49,440574.9664,0
AcadBldg12AP1,819807.8004,440236.6999,1
AcadBldg12AP2,819811.204,440249.2567,0
AcadBldg12AP3,819776.5745,440254.102,3
AcadBldg13AP1,820058.4,440458.4667,0
AcadBldg14AP1,820914.8989,441372.5131,1
AcadBldg15AP1,819615.8591,440027.9013,2
AcadBldg15AP2,819648.9993,439938.8296,1
AcadBldg15AP3,819594.5732,439999.4167,0
AcadBldg15AP4,819617.2121,439945.1675,2
AcadBldg15AP5,819629.8695,439995.3814,3
AcadBldg16AP1,820149.8937,440438.1632,0
AcadBldg16AP2,820230.8023,440490.8805,1
AcadBldg16AP3,820301.3992,440436.9161,2
AcadBldg16AP4,820296.5491,440432.3003,0
AcadBldg16AP5,820214.4439,440507.9155,0
AcadBldg16AP6,820140.8368,440417.221,2
AcadBldg17AP10,819984.0897,440595.3716,0
AcadBldg17AP11,819938.4164,440580.6131,0
AcadBldg17AP1,819924.9088,440690.2968,0
AcadBldg17AP2,820034.201,440630.8989,0
AcadBldg17AP3,819921.2051,440694.3712,4
AcadBldg17AP4,820036.9729,440562.936,0
AcadBldg17AP5,819916.7671,440689.464,2
AcadBldg17AP6,819930.9869,440559.0936,4
AcadBldg17AP7,819983.9322,440649.345,1
AcadBldg17AP8,819932.1945,440569.1108,2
AcadBldg17AP9,819983.7992,440648.8712,3
AcadBldg18AP10,818147.3611,439868.9246,1
AcadBldg18AP12,818171.8171,439877.8342,0
AcadBldg18AP2,818153.9503,439860.0061,3
AcadBldg18AP3,818034.8735,439883.4977,2
AcadBldg18AP4,818062.9564,439780.2408,1
AcadBldg18AP5,818040.2311,439744.1691,3
AcadBldg18AP6,818092.2997,439829.0685,0
AcadBldg18AP7,818093.6232,439852.6195,0
AcadBldg18AP9,818070.8667,439827,0
AcadBldg19AP1,819664.8893,439833.219,2
AcadBldg19AP2,819676.5189,439715.9697,0
AcadBldg19AP3,819597.7894,439715.7029,3
AcadBldg19AP4,819633.77,439691.2111,3
AcadBldg19AP5,819610.7552,439691.0471,1
AcadBldg1AP1,819397.2368,439970.2605,0
AcadBldg1AP2,819401.9911,440017.1989,2
AcadBldg1AP3,819373.0761,439946.7998,4
AcadBldg1AP4,819438.6127,439949.6518,4
AcadBldg21AP1,820181.0201,439217.5538,4
AcadBldg21AP2,820159.636,439212.7363,2
AcadBldg21AP3,820181.2248,439212.8723,0
AcadBldg22AP1,820099.6915,438819.4351,1
AcadBldg22AP2,820084.6603,438824.8411,3
AcadBldg23AP10,820403.146,440240.2049,3
AcadBldg23AP11,820438.0902,440219.3083,0
AcadBldg23AP1,820519.0653,440310.6239,1
AcadBldg23AP2,820405.6207,440242.5653,1
AcadBldg23AP3,820402.9695,440240.4325,2
AcadBldg23AP4,820519.2704,440311.1905,2
AcadBldg23AP5,820519.7266,440311.6127,3
AcadBldg23AP6,820519.548,440310.4933,0
AcadBldg23AP7,820448.0306,440231.1282,1
AcadBldg23AP8,820449.547,440232.4037,3
AcadBldg23AP9,820450.106,440233.6241,2
AcadBldg25AP2,820085.3757,439112.9617,0
AcadBldg25AP3,820087.9239,439075.763,4
AcadBldg25AP4,820089.4537,439135.1288,4
AcadBldg26AP1,820671.9914,441057.8228,3
AcadBldg26AP2,820657.9582,441035.6017,7
AcadBldg26AP3,820685.2312,441078.8873,5
AcadBldg26AP4,820625.6112,440985.4597,1
AcadBldg26AP5,820707.8801,441128.1894,7
AcadBldg26AP6,820698.4383,441115.0628,3
AcadBldg26AP7,820763.8115,441072.9145,3
AcadBldg27AP1,820980.4538,441038.881,1
AcadBldg29AP1,820245.2691,439084.897,1
AcadBldg2AP1,-1,-1,99
AcadBldg30AP1,820187.0658,439271.3307,1
AcadBldg30AP2,820176.3759,439351.0797,1
AcadBldg30AP3,820192.3093,439423.5546,1
AcadBldg30AP4,820182.6191,439351.6255,4
AcadBldg30AP5,820185.1508,439288.6153,4
AcadBldg30AP6,820176.2389,439346.3551,1
AcadBldg30AP7,820188.7214,439408.4756,4
AcadBldg31AP1,818291.02,440022.7813,1
AcadBldg31AP2,818314.4053,439994.4258,3
AcadBldg31AP3,818309.6264,440027.9973,0
AcadBldg32AP10,820798.3956,441294.3241,1
AcadBldg32AP1,820739.7059,441210.2481,8
AcadBldg32AP2,820746.7852,441220.6984,1
AcadBldg32AP3,820755.3643,441202.4121,6
AcadBldg32AP4,820754.1889,441199.0211,2
AcadBldg32AP5,820800.3675,441274.5584,4
AcadBldg32AP6,820752.3518,441141.6001,1
AcadBldg32AP7,820805.9874,441283.456,2
AcadBldg32AP8,820782.1217,441289.2449,8
AcadBldg32AP9,820805.6228,441282.6332,6
AcadBldg33AP1,819823.4835,440172.2149,2
AcadBldg33AP2,819774.9984,440188.8172,3
AcadBldg33AP3,819766.456,440174.1059,0
AcadBldg33AP4,819717.542,440181.2621,4
AcadBldg33AP5,819780.2415,440186.3354,1
AcadBldg33AP6,819718.1099,440185.7278,2
AcadBldg34AP1,820299.4309,440046.1544,0
AcadBldg34AP2,820252.8978,440056.2265,4
AcadBldg34AP3,820243.6382,440082.2467,0
AcadBldg34AP4,820320.3276,440030.6295,2
AcadBldg34AP5,820232.7631,440075.5536,2
AcadBldg35AP1,818202.4703,439975.2363,0
AcadBldg35AP2,818207.4866,440020.7308,3
AcadBldg36AP1,820254.335,440343.2337,0
AcadBldg37AP1,-1,-1,99
AcadBldg39AP1,-1,-1,99
AcadBldg39AP2,-1,-1,99
AcadBldg3AP1,-1,-1,99
AcadBldg3AP2,-1,-1,99
AcadBldg4AP1,819437.4277,440104.2718,4
AcadBldg4AP2,819396.0957,440066.8381,0
AcadBldg4AP3,819322.2821,440101.0874,4
AcadBldg4AP4,819432.1251,440106.743,1
AcadBldg4AP5,819312.2934,440116.913,0
AcadBldg5AP1,820427.2179,438809.1893,1
AcadBldg6AP1,818061.8912,439930.0485,2
AcadBldg6AP2,818076.1344,439935.9143,1
AcadBldg6AP3,818071.1649,440027.5986,2
AcadBldg6AP4,818031.3495,439959.3297,1
AcadBldg6AP5,818065.5213,439985.4031,1
AcadBldg6AP6,817984.1797,439938.7258,2
AcadBldg7AP1,818128.7799,440019.9472,1
AcadBldg8AP1,820357.3341,440151.5859,1
AcadBldg8AP2,820380.8706,440120.9667,3
AcadBldg8AP3,820362.7464,440204.9948,3
AcadBldg8AP4,820406.0574,440110.0113,4
AcadBldg8AP5,820416.308,440116.659,2
AcadBldg9AP1,821108.4912,441210.7438,3
AcadBldg9AP2,821028.0266,441249.7077,3
AcadBldg9AP3,820973.6803,441292.9864,0
AcadBldg9AP4,820983.0673,441277.9432,3
AcadBldg9AP5,821073.0824,441221.4117,3
AcadBldg9AP6,821043.983,441229.0586,0
AcadBldg9AP7,820965.9128,441300.2196,3
AdmBldg10AP1,-1,-1,99
AdmBldg11AP1,-1,-1,99
AdmBldg12AP1,819465.7432,439479.6799,3
AdmBldg12AP2,819381.142,439458.4999,0
AdmBldg12AP3,-1,-1,99
AdmBldg12AP4,-1,-1,99
AdmBldg12AP5,819468.7304,439428.6172,3
AdmBldg12AP6,819462.6164,439454.6985,0
AdmBldg12AP7,819376.6708,439449.1584,3
AdmBldg13AP1,-1,-1,99
AdmBldg13AP2,-1,-1,99
AdmBldg13AP3,-1,-1,99
AdmBldg13AP4,-1,-1,99
AdmBldg14AP1,820099.1426,440587.6826,1
AdmBldg14AP2,820073.9268,440536.1138,2
AdmBldg15AP1,-1,-1,99
AdmBldg16AP1,819728.6452,439993.9764,0
AdmBldg17AP1,-1,-1,99
AdmBldg18AP1,820177.111,438279.3297,2
AdmBldg19AP1,819412.1619,439720.1772,1
AdmBldg19AP2,819361.7871,439677.6016,0
AdmBldg19AP3,819412.4139,439716.9306,3
AdmBldg1AP1,820304.5918,438558.7637,2
AdmBldg1AP2,820187.3197,438582.1228,2
AdmBldg20AP1,-1,-1,99
AdmBldg20AP2,-1,-1,99
AdmBldg20AP3,820428.1963,438734.9367,1
AdmBldg22AP1,820182.5041,439463.1491,1
AdmBldg22AP2,820176.2688,439476.123,3
AdmBldg23AP1,821261.1083,441330.4734,1
AdmBldg24AP1,819102.8832,439251.0833,3
AdmBldg24AP2,819129.2693,439341.8448,2
AdmBldg25AP1,819234.9264,438602.2353,2
AdmBldg26AP1,820393.5718,441245.2114,2
AdmBldg26AP2,820342.2484,441226.3389,4
AdmBldg26AP3,820339.2457,441274.3514,2
AdmBldg26AP4,820396.3507,441243.6226,4
AdmBldg26AP5,820339.6655,441276.1484,4
AdmBldg27AP1,819867.8585,438252.1985,3
AdmBldg27AP2,819813.4265,438208.6741,2
AdmBldg27AP3,819845.3367,438149.4549,3
AdmBldg28AP1,820479.4972,441262.3462,0
AdmBldg28AP2,820402.7538,441157.6028,2
AdmBldg28AP3,820439.3989,441228.5417,4
AdmBldg28AP4,820439.1799,441231.2242,1
AdmBldg28AP5,820441.1467,441230.0677,2
AdmBldg28AP6,820439.7906,441228.8912,3
AdmBldg28AP7,820400.0807,441164.9154,0
AdmBldg28AP8,820398.9842,441159.8421,4
AdmBldg29AP1,820311.897,441303.7374,1
AdmBldg29AP2,820299.8083,441295.6294,3
AdmBldg30AP1,-1,-1,99
AdmBldg30AP2,-1,-1,99
AdmBldg3AP1,-1,-1,99
AdmBldg4AP1,820057.5044,440217.5588,3
AdmBldg4AP2,820018.3796,440286.4054,1
AdmBldg4AP3,820065.0832,440254.3338,1
AdmBldg5AP1,819455.8548,439280.0743,4
AdmBldg5AP2,819389.7826,439278.9695,4
AdmBldg5AP3,819431.6247,439267.9971,0
AdmBldg6AP1,820256.221,441210.0168,1
AdmBldg6AP2,820246.8654,441193.7952,3
AdmBldg6AP3,820254.5652,441217.6641,0
AdmBldg6AP4,820219.5349,441150.5065,3
AdmBldg6AP5,-1,-1,99
AdmBldg6AP6,820212.2075,441151.5646,1
AdmBldg7AP1,819416.0335,438071.2128,3
AdmBldg7AP2,-1,-1,99
AdmBldg7AP3,-1,-1,99
AdmBldg7AP4,819450.6876,438056.5723,2
AdmBldg7AP5,819395.5023,438071.0325,2
AdmBldg7AP6,819400.5833,438108.3389,3
AdmBldg8AP1,820028.6692,441025.4685,3
AdmBldg8AP2,820166.3593,441063.0582,2
AdmBldg8AP3,820070.3681,440977.4321,1
AdmBldg9AP1,-1,-1,99
AdmBldg9AP2,-1,-1,99
AdmBldg9AP3,-1,-1,99
AdmBldg9AP4,-1,-1,99
AdmBldg9AP5,-1,-1,99
AthlBldg10AP1,822112.1172,438408.3624,1
AthlBldg10AP2,821857.3797,438329.9541,1
AthlBldg11AP1,821501.7887,438211.4876,1
AthlBldg11AP2,821192.913,438145.048,1
AthlBldg2AP1,820960.1722,438936.4356,0
AthlBldg2AP2,821095.2144,438984.6726,0
AthlBldg2AP3,821006.9096,438859.8215,2
AthlBldg2AP4,821016.668,439064.9614,2
AthlBldg3AP1,822531.3975,438071.9083,1
AthlBldg3AP2,822506.1447,437907.003,1
AthlBldg4AP1,821354.7932,439113.7648,0
AthlBldg4AP2,821242.203,439075.9948,0
AthlBldg5AP1,822356.4788,438462.6273,1
AthlBldg5AP2,822356.2556,438385.6673,0
AthlBldg5AP3,822354.0097,438263.272,1
AthlBldg6AP1,820838.4181,438834.6443,0
AthlBldg7AP1,-1,-1,99
AthlBldg7AP2,-1,-1,99
AthlBldg7AP3,-1,-1,99
AthlBldg7AP4,-1,-1,99
AthlBldg8AP1,820760.724,438606.8923,1
AthlBldg8AP2,820839.5691,438253.8843,3
AthlBldg9AP1,817443.5342,440084.8661,1
LibBldg1AP10,819842.653,439869.098,3
LibBldg1AP11,-1,-1,99
LibBldg1AP12,819860.8958,439808.8474,5
LibBldg1AP13,-1,-1,99
LibBldg1AP14,819768.315,439852.7754,2
LibBldg1AP15,819875.17,439828.4806,1
LibBldg1AP16,819677.8034,439805.1609,5
LibBldg1AP17,819839.9201,439918.4171,1
LibBldg1AP1,819789.1821,439895.1611,4
LibBldg1AP2,819670.4845,439873.0356,2
LibBldg1AP3,819711,439934.9334,1
LibBldg1AP4,819756.2482,439855.7359,1
LibBldg1AP5,819674.6776,439917.9924,5
LibBldg1AP6,-1,-1,99
LibBldg1AP7,819760.3001,439822.3557,7
LibBldg1AP8,819752.2126,439837.5131,7
LibBldg1AP9,819858.6924,439920.7886,5
LibBldg2AP10,819701.2954,440079.4051,1
LibBldg2AP11,819770.3982,440094.2265,5
LibBldg2AP12,819636.3781,440109.9941,5
LibBldg2AP13,819709.93,440052.5828,5
LibBldg2AP14,819824.8513,440070.3348,2
LibBldg2AP15,819672.2891,440091.7262,99
LibBldg2AP16,819644.1097,440082.9292,0
LibBldg2AP17,819709.6358,440017.8953,2
LibBldg2AP1,819872.55,440077.7508,1
LibBldg2AP18,819628.3662,440114.3861,6
LibBldg2AP19,819675.266,440090.0532,2
LibBldg2AP20,819712.7658,440071.6737,6
LibBldg2AP21,819806.5944,440072.6508,1
LibBldg2AP2,819636.8436,440106.5529,3
LibBldg2AP3,819794.043,440077.416,1
LibBldg2AP4,819629.5333,440099.6728,2
LibBldg2AP5,819715.4916,440084.1897,0
