#AP, x coordinate (-1 = unknown), y coordinate (-1 = unknown), z coordinate (floor, 99 = unknown)
LibBldg2AP6,819741.3822,440075.0125,3
LibBldg2AP7,819781.0702,440057.4172,0
LibBldg2AP8,819843.7678,440064.5484,3
LibBldg2AP9,819777.0438,440102.9575,6
LibBldg3AP1,820756.3002,440928.4045,0
LibBldg3AP2,820787.5453,440966.8838,2
LibBldg3AP3,820743.167,440901.4714,2
LibBldg3AP4,820817.6012,440943.6328,1
LibBldg3AP5,820704.8878,440927.4704,3
LibBldg3AP6,820751.4492,440983.6302,3
LibBldg3AP7,820780.3337,440884.3779,1
LibBldg4AP1,819925.3354,439603.5252,0
LibBldg4AP2,819942.6912,439626.898,2
LibBldg4AP3,819901.1533,439617.2911,4
LibBldg4AP4,819900.9217,439630.7599,1
LibBldg4AP5,819855.5806,439625.7873,2
LibBldg5AP1,819848.1238,440751.7132,0
OthBldg1AP1,-1,-1,99
OthBldg2AP1,-1,-1,99
OthBldg2AP2,-1,-1,99
OthBldg2AP3,-1,-1,99
OthBldg2AP4,-1,-1,99
OthBldg2AP5,-1,-1,99
OthBldg3AP1,-1,-1,99
OthBldg3AP2,-1,-1,99
OthBldg3AP3,-1,-1,99
OthBldg4AP10,-1,-1,99
OthBldg4AP11,-1,-1,99
OthBldg4AP1,-1,-1,99
OthBldg4AP2,-1,-1,99
OthBldg4AP3,-1,-1,99
OthBldg4AP4,-1,-1,99
OthBldg4AP5,-1,-1,99
OthBldg4AP6,-1,-1,99
OthBldg4AP7,-1,-1,99
OthBldg4AP8,-1,-1,99
OthBldg4AP9,-1,-1,99
OthBldg5AP1,-1,-1,99
OthBldg6AP1,-1,-1,99
OthBldg6AP2,-1,-1,99
ResBldg100AP1,819302.2122,440648.9322,0
ResBldg100AP2,819311.6896,440652.9734,3
ResBldg101AP1,819262.01,439514.4614,4
ResBldg101AP2,819261.9629,439515.3994,1
ResBldg102AP2,-1,-1,99
ResBldg12AP1,-1,-1,99
ResBldg13AP1,819249.3381,440589.3347,0
ResBldg13AP2,819221.0025,440584.9522,3
ResBldg14AP1,-1,-1,99
ResBldg15AP1,819268.3449,439220.4771,1
ResBldg15AP2,819274.1734,439224.0718,4
ResBldg16AP1,-1,-1,99
ResBldg17AP1,819167.4097,440877.0276,2
ResBldg18AP1,-1,-1,99
ResBldg18AP2,-1,-1,99
ResBldg18AP3,-1,-1,99
ResBldg18AP4,-1,-1,99
ResBldg18AP5,-1,-1,99
ResBldg18AP6,-1,-1,99
ResBldg18AP7,-1,-1,99
ResBldg19AP1,821224.7652,439435.1273,2
ResBldg19AP2,821224.7652,439435.1273,1
ResBldg1AP1,-1,-1,99
ResBldg20AP1,819272.2723,439333.214,1
ResBldg20AP2,819269.9599,439402.1319,4
ResBldg20AP3,819269.4686,439403.4421,1
ResBldg20AP4,819272.1796,439333.3285,4
ResBldg21AP1,820357.3556,439218.3242,4
ResBldg21AP2,820334.9039,439209.0712,2
ResBldg21AP3,820355.517,439224.3558,0
ResBldg22AP1,819028.362,440759.2213,3
ResBldg22AP2,819035.5658,440747.7762,0
ResBldg23AP1,821040.7158,439610.0023,1
ResBldg23AP2,820974.0642,439530.9478,1
ResBldg23AP3,821073.5006,439575.8091,3
ResBldg23AP4,821008.0544,439595.3418,3
ResBldg23AP5,821040.6979,439609.965,4
ResBldg23AP6,821039.3369,439548.1101,1
ResBldg24AP1,818412.0432,439962.8413,1
ResBldg24AP2,818395.9739,440023.6966,3
ResBldg25AP1,820589.8494,439528.2126,3
ResBldg25AP2,820589.3068,439527.992,1
ResBldg26AP1,-1,-1,99
ResBldg27AP1,-1,-1,99
ResBldg28AP1,-1,-1,99
ResBldg29AP1,-1,-1,99
ResBldg2AP1,-1,-1,99
ResBldg30AP1,821095.7557,439510.3298,1
ResBldg30AP2,821141.4493,439383.4824,4
ResBldg30AP3,821141.4471,439383.5719,1
ResBldg30AP4,821095.8452,439510.332,4
ResBldg31AP1,818513.8308,439962.9099,1
ResBldg31AP2,818611.5704,439964.8776,1
ResBldg31AP3,818564.2766,439964.6073,3
ResBldg32AP1,-1,-1,99
ResBldg33AP1,820526.876,439494.067,2
ResBldg33AP2,820520.9964,439509.903,0
ResBldg34AP1,-1,-1,99
ResBldg35AP1,-1,-1,99
ResBldg36AP1,819047.4208,440649.5809,3
ResBldg36AP2,819078.6011,440654.0607,0
ResBldg37AP1,-1,-1,99
ResBldg38AP1,819392.6011,440500.2387,0
ResBldg38AP2,819400.7803,440565.8108,0
ResBldg38AP3,819393.1208,440536.079,3
ResBldg39AP1,819216,440662.2667,2
ResBldg3AP1,820356.3913,439366.5519,4
ResBldg3AP2,820353.2046,439279.8846,0
ResBldg3AP3,820365.6054,439297.8473,4
ResBldg3AP4,820346.3992,439379.0523,0
ResBldg3AP5,820366.8841,439388.7801,4
ResBldg41AP1,820298.4206,438889.8565,3
ResBldg41AP2,820301.2624,438890.7456,1
ResBldg41AP3,820219.3047,438868.5361,3
ResBldg41AP4,820219.55,438868.5406,1
ResBldg42AP1,-1,-1,99
ResBldg43AP1,817795.9445,439799.3442,4
ResBldg43AP2,817737.9517,439756.6505,1
ResBldg43AP3,817796.7184,439800.7396,1
ResBldg43AP4,817734.9875,439756.647,4
ResBldg44AP1,819267.5325,439684.6246,1
ResBldg44AP2,819229.5628,439728.9882,3
ResBldg44AP3,819267.4278,439681.4921,3
ResBldg44AP4,819228.7936,439730.4469,1
ResBldg46AP1,-1,-1,99
ResBldg47AP1,819107.0996,440704.8382,2
ResBldg48AP1,-1,-1,99
ResBldg49AP1,819463.8676,440602.0772,0
ResBldg4AP1,-1,-1,99
ResBldg50AP1,-1,-1,99
ResBldg52AP1,820973.9572,439359.6102,0
ResBldg53AP1,821571.7591,439203.8012,99
ResBldg54AP1,817748.7965,439349.9951,2
ResBldg54AP2,817810.3253,439287.5273,2
ResBldg54AP3,817886.246,439304.5953,2
ResBldg54AP4,817855.0587,439320.1422,2
ResBldg54AP5,817714.3237,439347.5825,2
ResBldg54AP6,817778.7047,439302.6441,2
ResBldg55AP1,817674.6133,439624.7928,1
ResBldg55AP2,817721.1001,439563.625,4
ResBldg55AP3,817674.4992,439637.2014,4
ResBldg55AP4,817710.5654,439569.4293,1
ResBldg56AP10,819657.9585,438756.1051,1
ResBldg56AP11,819762.0032,438736.3791,5
ResBldg56AP12,819665.1774,438724.9648,3
ResBldg56AP13,819663.3311,438668.34,4
ResBldg56AP14,819656.9367,438811.533,5
ResBldg56AP1,819707.9127,438759.3513,1
ResBldg56AP2,-1,-1,99
ResBldg56AP3,819664.8484,438726.5702,5
ResBldg56AP4,819779.1122,438752.967,0
ResBldg56AP5,819761.7649,438736.4798,3
ResBldg56AP6,-1,-1,99
ResBldg56AP7,819761.7649,438736.4798,2
ResBldg56AP8,819659.4584,438781.2709,2
ResBldg56AP9,819664.5971,438730.7343,2
ResBldg57AP1,820508.7389,438888.4432,1
ResBldg57AP2,820423.8682,438949.3711,1
ResBldg57AP3,820488.9788,438961.7071,1
ResBldg57AP4,820484.76,438967.6075,3
ResBldg57AP5,820423.4316,438951.0991,3
ResBldg57AP6,820508.739,438888.4429,3
ResBldg58AP1,-1,-1,99
ResBldg5AP1,-1,-1,99
ResBldg60AP1,817887.5333,439391.2202,2
ResBldg60AP2,817976.4862,439330.7369,2
ResBldg60AP3,818024.5292,439362.9396,2
ResBldg60AP4,818021.5024,439393.5784,2
ResBldg60AP5,817949.5761,439345.2056,2
ResBldg60AP6,817918.2783,439393.7902,2
ResBldg61AP1,820813.4482,439275.4755,2
ResBldg62AP1,820165.8789,439820.1659,4
ResBldg62AP2,820100.7229,439827.9128,1
ResBldg62AP3,820101.171,439830.8279,4
ResBldg62AP4,820165.4306,439817.2508,1
ResBldg63AP1,818860.3233,439687.8577,1
ResBldg63AP2,818860.7845,439687.8111,4
ResBldg64AP1,-1,-1,99
ResBldg66AP1,820666.03,439563.0975,0
ResBldg66AP2,820674.3392,439539.0242,2
ResBldg67AP1,819660.3517,440713.4264,0
ResBldg68AP1,-1,-1,99
ResBldg69AP1,-1,-1,99
ResBldg69AP2,-1,-1,99
ResBldg69AP3,-1,-1,99
ResBldg69AP4,-1,-1,99
ResBldg69AP5,-1,-1,99
ResBldg69AP6,-1,-1,99
ResBldg69AP7,-1,-1,99
ResBldg69AP8,-1,-1,99
ResBldg6AP1,820931.7419,439319.7117,0
ResBldg6AP2,820876.4217,439329.3775,3
ResBldg71AP1,-1,-1,99
ResBldg71AP2,-1,-1,99
ResBldg72AP1,818635.5659,440228.1854,0
ResBldg73AP1,-1,-1,99
ResBldg74AP1,817558.1965,439524.7671,4
ResBldg74AP2,817529.7296,439460.3306,1
ResBldg74AP3,817558.4475,439513.6762,1
ResBldg74AP4,817526.3728,439458.3639,4
ResBldg75AP1,-1,-1,99
ResBldg76AP1,818564.2195,440584.2011,2
ResBldg76AP2,818560.3071,440573.6893,0
ResBldg78AP1,-1,-1,99
ResBldg79AP1,820211.0133,440275.651,0
ResBldg7AP1,821317.5434,439591.3577,99
ResBldg7AP2,821310.6076,439637.8896,99
ResBldg80AP1,820929.404,439526.5228,3
ResBldg80AP2,820909.9435,439460.6167,3
ResBldg80AP3,820895.0879,439493.4102,4
ResBldg80AP4,820895.0497,439493.4294,1
ResBldg81AP1,-1,-1,99
ResBldg82AP1,820309.9777,439664.208,1
ResBldg82AP2,820311.4498,439718.7001,3
ResBldg82AP3,820310.7256,439662.6696,2
ResBldg82AP4,820310.8592,439720.0455,1
ResBldg83AP1,817984.0665,439791.5807,1
ResBldg83AP2,817887.7818,439789.236,3
ResBldg83AP3,817864.3618,439846.4692,1
ResBldg83AP4,817887.2201,439795.0394,0
ResBldg83AP5,817864.4736,439846.5856,2
ResBldg83AP6,817882.0692,439845.6287,4
ResBldg83AP7,818000.2485,439787.1495,2
ResBldg83AP8,817978.7231,439783.2207,4
ResBldg84AP1,820388.5362,439474.5062,4
ResBldg84AP2,820389.0728,439476.3376,0
ResBldg84AP3,820375.5069,439466.1432,2
ResBldg85AP1,-1,-1,99
ResBldg85AP2,821660.2494,439408.2847,99
ResBldg86AP1,821253.1652,439848.4919,0
ResBldg86AP2,821262.8092,439769.1301,0
ResBldg87AP1,821331.3837,439475.5983,1
ResBldg87AP2,821331.3837,439475.5983,2
ResBldg88AP1,-1,-1,99
ResBldg89AP10,820595.6005,440907.8611,0
ResBldg89AP1,820592.2109,440909.8607,3
ResBldg89AP2,820595.6005,440907.8611,1
ResBldg89AP3,820592.306,440909.8009,4
ResBldg89AP4,820686.4015,440849.1444,3
ResBldg89AP5,820595.5407,440907.766,2
ResBldg89AP6,820673.9296,440853.8036,0
ResBldg89AP7,820698.2729,440840.6785,1
ResBldg89AP8,820686.4613,440849.2395,4
ResBldg89AP9,820683.1669,440851.1793,2
ResBldg90AP1,818998.791,439682.2108,1
ResBldg90AP2,818993.9589,439681.9131,4
ResBldg91AP1,819074.113,439685.6368,3
ResBldg91AP2,819111.5802,439719.9887,1
ResBldg91AP3,819111.5793,439720.019,3
ResBldg91AP4,819074.1139,439685.6063,1
ResBldg92AP1,820119.8504,438471.5752,3
ResBldg92AP2,820093.506,438473.1584,0
ResBldg92AP3,820063.0086,438467.9934,3
ResBldg93AP1,819140.0745,440030.0142,3
ResBldg93AP2,819140.1862,440029.8476,1
ResBldg94AP10,821144.851,439634.2598,3
ResBldg94AP11,821144.8951,439634.6302,1
ResBldg94AP12,821146.1789,439630.8962,4
ResBldg94AP1,821193.0592,439660.58,1
ResBldg94AP2,821192.9922,439660.4376,3
ResBldg94AP3,821144.9222,439634.2263,2
ResBldg94AP4,821150.8283,439602.195,2
ResBldg94AP5,821169.8883,439553.8856,0
ResBldg94AP6,821155.8316,439594.3626,3
ResBldg94AP7,821153.6285,439602.7887,1
ResBldg94AP8,821191.8743,439660.0947,2
ResBldg94AP9,821192.3608,439656.606,4
ResBldg96AP1,821743.1248,439585.9681,0
ResBldg97AP1,819254.6922,439948.4826,4
ResBldg97AP2,819254.6681,439948.2903,2
ResBldg97AP3,819210.524,439953.8145,4
ResBldg97AP4,819250.5689,440005.8656,2
ResBldg97AP5,819212.5624,439953.8952,1
ResBldg97AP6,819250.5396,440005.8006,4
ResBldg98AP1,821583.3998,439365.9565,99
ResBldg99AP1,-1,-1,99
ResBldg9AP1,-1,-1,99
ResBldg9AP2,-1,-1,99
SocBldg10AP1,-1,-1,99
SocBldg10AP2,818344.224,440785.3624,0
SocBldg11AP1,819171.5848,439057.4739,1
SocBldg11AP2,819247.8103,439098.1315,0
SocBldg11AP3,819070.5746,439116.8326,1
SocBldg11AP4,819137.9312,439108.6299,2
SocBldg11AP5,819061.8149,439083.2945,3
SocBldg11AP6,819242.417,439112.2367,2
SocBldg1AP1,819454.2278,438998.0654,1
SocBldg1AP2,819366.6965,439042.9735,1
SocBldg1AP3,819442.5199,438956.9685,0
SocBldg1AP4,819406.5895,438954.3371,3
SocBldg1AP5,819453.7516,438964.5152,2
SocBldg2AP1,819382.1929,439119.8464,0
SocBldg2AP2,819437.7838,439117.2868,3
SocBldg2AP3,819452.9239,439136.5714,2
SocBldg3AP1,-1,-1,99
SocBldg3AP2,-1,-1,99
SocBldg3AP3,-1,-1,99
SocBldg4AP10,819874.257,438565.5976,2
SocBldg4AP11,819945.1975,438399.5472,0
SocBldg4AP12,819978.6549,438604.7107,1
SocBldg4AP13,819956.8163,438717.0475,2
SocBldg4AP14,819904.9411,438454.7002,-1
SocBldg4AP15,819968.7687,438772.5969,0
SocBldg4AP16,819877.4149,438609.3164,0
SocBldg4AP17,819941.9601,438708.2479,0
SocBldg4AP1,819918.3599,438591.3803,1
SocBldg4AP18,819962.3037,438408.4808,-1
SocBldg4AP19,819905.6302,438418.4558,1
SocBldg4AP20,820011.3802,438670.3228,1
SocBldg4AP21,819873.0134,438535.3057,1
SocBldg4AP22,819959.4045,438457.1524,-1
SocBldg4AP2,819999.8698,438711.6974,0
SocBldg4AP3,-1,-1,99
SocBldg4AP4,819864.0974,438682.9775,1
SocBldg4AP5,819884.4926,438716.3575,0
SocBldg4AP6,820006.9494,438459.9845,-1
SocBldg4AP7,819997.0699,438720.802,2
SocBldg4AP8,819859.2589,438697.7819,2
SocBldg4AP9,819972.892,438466.0966,1
SocBldg5AP1,820167.0656,438695.2227,1
SocBldg5AP2,820095.4171,438590.1449,1
SocBldg5AP3,820130.5954,438697.9432,1
SocBldg5AP4,820096.1012,438583.7521,1
SocBldg6AP1,-1,-1,99
SocBldg9AP1,-1,-1,99

